1.9885e+30,3.3011e+23,4.8675e+24,5.9724e+24,6.4171e+23,1.898e+27,5.683e+26,8.681e+25,1.024e+26
5.75864e+06,737020,3.91907e+10,-4.47869e+10,-6.01723e+10,8.84684e+10,3.67992e+10,1.43737e+11,1.74179e+11,1.45943e+11,7.73723e+11,8.55629e+10,1.43158e+12,6.31727e+10,2.87665e+12,4.4597e+10,4.50286e+12,3.56482e+10,
5.90346e+06,761780,4.20606e+10,-4.19547e+10,-6.26916e+10,8.67316e+10,3.42787e+10,1.44353e+11,1.72824e+11,1.47535e+11,7.73598e+11,8.66841e+10,1.43154e+12,6.40034e+10,2.87664e+12,4.51838e+10,4.50285e+12,3.61172e+10,
6.04992e+06,786994,4.47317e+10,-3.89243e+10,-6.51602e+10,8.49247e+10,3.17479e+10,1.44926e+11,1.71453e+11,1.49115e+11,7.7347e+11,8.78051e+10,1.43151e+12,6.48341e+10,2.87663e+12,4.57705e+10,4.50285e+12,3.65863e+10,
6.19802e+06,812663,4.71903e+10,-3.57088e+10,-6.75761e+10,8.30491e+10,2.92074e+10,1.45455e+11,1.70068e+11,1.50681e+11,7.73342e+11,8.89259e+10,1.43147e+12,6.56647e+10,2.87662e+12,4.63573e+10,4.50285e+12,3.70553e+10,
6.34774e+06,838790,4.94233e+10,-3.23226e+10,-6.99375e+10,8.11066e+10,2.66581e+10,1.45939e+11,1.68669e+11,1.52236e+11,7.73211e+11,9.00465e+10,1.43143e+12,6.64953e+10,2.87661e+12,4.6944e+10,4.50284e+12,3.75244e+10,
6.4991e+06,865375,5.14184e+10,-2.87809e+10,-7.22425e+10,7.90987e+10,2.41006e+10,1.4638e+11,1.67256e+11,1.53777e+11,7.73079e+11,9.11669e+10,1.43139e+12,6.73259e+10,2.8766e+12,4.75308e+10,4.50284e+12,3.79934e+10,
6.65207e+06,892420,5.31646e+10,-2.50997e+10,-7.44893e+10,7.7027e+10,2.15359e+10,1.46776e+11,1.65828e+11,1.55305e+11,7.72945e+11,9.22872e+10,1.43135e+12,6.81564e+10,2.87659e+12,4.81175e+10,4.50283e+12,3.84625e+10,
6.80666e+06,919927,5.46515e+10,-2.12961e+10,-7.66761e+10,7.48933e+10,1.89646e+10,1.47127e+11,1.64387e+11,1.56821e+11,7.7281e+11,9.34072e+10,1.43131e+12,6.8987e+10,2.87658e+12,4.87043e+10,4.50283e+12,3.89315e+10,
6.96286e+06,947895,5.58701e+10,-1.7388e+10,-7.88012e+10,7.26993e+10,1.63876e+10,1.47434e+11,1.62931e+11,1.58323e+11,7.72673e+11,9.45271e+10,1.43127e+12,6.98175e+10,2.87657e+12,4.9291e+10,4.50283e+12,3.94005e+10,
7.12066e+06,976328,5.68123e+10,-1.33938e+10,-8.08629e+10,7.04469e+10,1.38056e+10,1.47696e+11,1.61462e+11,1.59811e+11,7.72535e+11,9.56467e+10,1.43123e+12,7.0648e+10,2.87656e+12,4.98777e+10,4.50282e+12,3.98696e+10,
7.28007e+06,1.00523e+06,5.74714e+10,-9.33287e+09,-8.28597e+10,6.81379e+10,1.12195e+10,1.47913e+11,1.59979e+11,1.61286e+11,7.72394e+11,9.67662e+10,1.43119e+12,7.14785e+10,2.87655e+12,5.04645e+10,4.50282e+12,4.03386e+10,
7.44106e+06,1.03459e+06,5.78419e+10,-5.22506e+09,-8.479e+10,6.57743e+10,8.62988e+09,1.48085e+11,1.58483e+11,1.62748e+11,7.72253e+11,9.78855e+10,1.43115e+12,7.23089e+10,2.87654e+12,5.10512e+10,4.50281e+12,4.08077e+10,
7.60365e+06,1.06442e+06,5.79199e+10,-1.09082e+09,-8.66523e+10,6.33579e+10,6.03769e+09,1.48212e+11,1.56973e+11,1.64195e+11,7.72109e+11,9.90045e+10,1.4311e+12,7.31393e+10,2.87653e+12,5.16379e+10,4.50281e+12,4.12767e+10,
7.76782e+06,1.09472e+06,5.77026e+10,3.04899e+09,-8.84452e+10,6.08908e+10,3.44367e+09,1.48295e+11,1.5545e+11,1.65629e+11,7.71964e+11,1.00123e+11,1.43106e+12,7.39697e+10,2.87652e+12,5.22247e+10,4.5028e+12,4.17457e+10,
7.93356e+06,1.12549e+06,5.7189e+10,7.17315e+09,-9.01674e+10,5.8375e+10,8.48605e+08,1.48332e+11,1.53914e+11,1.67049e+11,7.71817e+11,1.01242e+11,1.43102e+12,7.48001e+10,2.87651e+12,5.28114e+10,4.5028e+12,4.22148e+10,
8.10087e+06,1.15673e+06,5.63793e+10,1.12602e+10,-9.18175e+10,5.58125e+10,-1.74671e+09,1.48324e+11,1.52365e+11,1.68455e+11,7.71669e+11,1.0236e+11,1.43097e+12,7.56304e+10,2.8765e+12,5.33981e+10,4.50279e+12,4.26838e+10,
8.26975e+06,1.18844e+06,5.52756e+10,1.52885e+10,-9.33942e+10,5.32055e+10,-4.34149e+09,1.48271e+11,1.50802e+11,1.69846e+11,7.71519e+11,1.03479e+11,1.43093e+12,7.64608e+10,2.87649e+12,5.39848e+10,4.50279e+12,4.31529e+10,
8.44019e+06,1.22062e+06,5.38815e+10,1.92365e+10,-9.48965e+10,5.0556e+10,-6.93495e+09,1.48173e+11,1.49228e+11,1.71223e+11,7.71368e+11,1.04597e+11,1.43088e+12,7.72911e+10,2.87648e+12,5.45716e+10,4.50279e+12,4.36219e+10,
8.61218e+06,1.25328e+06,5.22023e+10,2.30826e+10,-9.63231e+10,4.78662e+10,-9.5263e+09,1.48031e+11,1.4764e+11,1.72586e+11,7.71215e+11,1.05714e+11,1.43084e+12,7.81213e+10,2.87646e+12,5.51583e+10,4.50278e+12,4.40909e+10,
8.78571e+06,1.28641e+06,5.02449e+10,2.68058e+10,-9.7673e+10,4.51383e+10,-1.21148e+10,1.47843e+11,1.4604e+11,1.73934e+11,7.7106e+11,1.06832e+11,1.43079e+12,7.89516e+10,2.87645e+12,5.5745e+10,4.50278e+12,4.456e+10,
8.96079e+06,1.32001e+06,4.80179e+10,3.03851e+10,-9.89453e+10,4.23746e+10,-1.46995e+10,1.4761e+11,1.44428e+11,1.75267e+11,7.70903e+11,1.07949e+11,1.43074e+12,7.97818e+10,2.87644e+12,5.63317e+10,4.50277e+12,4.5029e+10,
9.13739e+06,1.35409e+06,4.55316e+10,3.38003e+10,-1.00139e+11,3.95772e+10,-1.72798e+10,1.47333e+11,1.42804e+11,1.76586e+11,7.70745e+11,1.09066e+11,1.4307e+12,8.0612e+10,2.87643e+12,5.69184e+10,4.50277e+12,4.54981e+10,
9.31552e+06,1.38863e+06,4.27978e+10,3.70317e+10,-1.01253e+11,3.67484e+10,-1.98549e+10,1.47011e+11,1.41167e+11,1.77889e+11,7.70586e+11,1.10183e+11,1.43065e+12,8.14421e+10,2.87642e+12,5.75051e+10,4.50276e+12,4.59671e+10,
9.49517e+06,1.42365e+06,3.983e+10,4.00607e+10,-1.02287e+11,3.38904e+10,-2.24239e+10,1.46644e+11,1.39518e+11,1.79178e+11,7.70425e+11,1.113e+11,1.4306e+12,8.22723e+10,2.87641e+12,5.80919e+10,4.50276e+12,4.64361e+10,
9.67633e+06,1.45915e+06,3.66433e+10,4.28694e+10,-1.0324e+11,3.10057e+10,-2.49861e+10,1.46233e+11,1.37858e+11,1.80451e+11,7.70262e+11,1.12416e+11,1.43055e+12,8.31024e+10,2.87639e+12,5.86786e+10,4.50275e+12,4.69052e+10,
9.859e+06,1.49511e+06,3.32542e+10,4.54413e+10,-1.04111e+11,2.80964e+10,-2.75408e+10,1.45777e+11,1.36186e+11,1.81709e+11,7.70097e+11,1.13532e+11,1.4305e+12,8.39325e+10,2.87638e+12,5.92653e+10,4.50275e+12,4.73742e+10,
1.00432e+07,1.53154e+06,2.96806e+10,4.77609e+10,-1.049e+11,2.51649e+10,-3.0087e+10,1.45278e+11,1.34503e+11,1.82952e+11,7.69931e+11,1.14648e+11,1.43045e+12,8.47625e+10,2.87637e+12,5.9852e+10,4.50274e+12,4.78432e+10,
1.02288e+07,1.56845e+06,2.59416e+10,4.98143e+10,-1.05607e+11,2.22136e+10,-3.26242e+10,1.44734e+11,1.32808e+11,1.84179e+11,7.69763e+11,1.15764e+11,1.4304e+12,8.55925e+10,2.87636e+12,6.04387e+10,4.50274e+12,4.83123e+10,
1.04159e+07,1.60581e+06,2.20575e+10,5.15891e+10,-1.0623e+11,1.92447e+10,-3.51514e+10,1.44146e+11,1.31102e+11,1.85391e+11,7.69594e+11,1.16879e+11,1.43035e+12,8.64225e+10,2.87634e+12,6.10254e+10,4.50273e+12,4.87813e+10,
1.06046e+07,1.64365e+06,1.80497e+10,5.30744e+10,-1.06769e+11,1.62608e+10,-3.7668e+10,1.43514e+11,1.29385e+11,1.86586e+11,7.69423e+11,1.17995e+11,1.4303e+12,8.72525e+10,2.87633e+12,6.16121e+10,4.50273e+12,4.92503e+10,
1.07946e+07,1.68194e+06,1.39405e+10,5.42612e+10,-1.07225e+11,1.3264e+10,-4.01731e+10,1.42839e+11,1.27656e+11,1.87767e+11,7.69251e+11,1.1911e+11,1.43025e+12,8.80824e+10,2.87632e+12,6.21987e+10,4.50272e+12,4.97194e+10,
1.09862e+07,1.7207e+06,9.75275e+09,5.51421e+10,-1.07596e+11,1.02568e+10,-4.26661e+10,1.42121e+11,1.25917e+11,1.88931e+11,7.69076e+11,1.20224e+11,1.4302e+12,8.89123e+10,2.87631e+12,6.27854e+10,4.50272e+12,5.01884e+10,
1.11792e+07,1.7599e+06,5.51002e+09,5.57119e+10,-1.07883e+11,7.2416e+09,-4.51461e+10,1.41359e+11,1.24168e+11,1.90079e+11,7.68901e+11,1.21339e+11,1.43015e+12,8.97422e+10,2.87629e+12,6.33721e+10,4.50271e+12,5.06574e+10,
1.13736e+07,1.79957e+06,1.23625e+09,5.59671e+10,-1.08085e+11,4.22071e+09,-4.76124e+10,1.40555e+11,1.22408e+11,1.91211e+11,7.68723e+11,1.22453e+11,1.4301e+12,9.05721e+10,2.87628e+12,6.39588e+10,4.50271e+12,5.11264e+10,
1.15695e+07,1.83967e+06,-3.04445e+09,5.59063e+10,-1.08203e+11,1.19652e+09,-5.00643e+10,1.39708e+11,1.20637e+11,1.92327e+11,7.68544e+11,1.23567e+11,1.43004e+12,9.14019e+10,2.87627e+12,6.45455e+10,4.5027e+12,5.15955e+10,
1.17668e+07,1.88023e+06,-7.30789e+09,5.55298e+10,-1.08236e+11,-1.82861e+09,-5.2501e+10,1.38819e+11,1.18857e+11,1.93427e+11,7.68364e+11,1.2468e+11,1.42999e+12,9.22317e+10,2.87625e+12,6.51322e+10,4.5027e+12,5.20645e+10,
1.19656e+07,1.92122e+06,-1.153e+10,5.48402e+10,-1.08185e+11,-4.85231e+09,-5.49218e+10,1.37888e+11,1.17066e+11,1.9451e+11,7.68181e+11,1.25794e+11,1.42993e+12,9.30614e+10,2.87624e+12,6.57188e+10,4.50269e+12,5.25335e+10,
1.21657e+07,1.96265e+06,-1.56872e+10,5.38419e+10,-1.08049e+11,-7.87222e+09,-5.73259e+10,1.36915e+11,1.15265e+11,1.95577e+11,7.67997e+11,1.26907e+11,1.42988e+12,9.38911e+10,2.87623e+12,6.63055e+10,4.50268e+12,5.30026e+10,
1.23673e+07,2.0045e+06,-1.97562e+10,5.25412e+10,-1.07829e+11,-1.0886e+10,-5.97127e+10,1.359e+11,1.13455e+11,1.96627e+11,7.67812e+11,1.2802e+11,1.42982e+12,9.47208e+10,2.87621e+12,6.68922e+10,4.50268e+12,5.34716e+10,
1.25703e+07,2.04678e+06,-2.37145e+10,5.09462e+10,-1.07525e+11,-1.38913e+10,-6.20814e+10,1.34844e+11,1.11635e+11,1.97661e+11,7.67625e+11,1.29132e+11,1.42977e+12,9.55505e+10,2.8762e+12,6.74788e+10,4.50267e+12,5.39406e+10,
1.27747e+07,2.08947e+06,-2.75404e+10,4.90668e+10,-1.07138e+11,-1.68858e+10,-6.44312e+10,1.33748e+11,1.09805e+11,1.98678e+11,7.67436e+11,1.30245e+11,1.42971e+12,9.63801e+10,2.87619e+12,6.80655e+10,4.50267e+12,5.44096e+10,
1.29805e+07,2.13258e+06,-3.1213e+10,4.69147e+10,-1.06667e+11,-1.98672e+10,-6.67616e+10,1.32611e+11,1.07967e+11,1.99678e+11,7.67246e+11,1.31357e+11,1.42966e+12,9.72097e+10,2.87617e+12,6.86522e+10,4.50266e+12,5.48787e+10,
1.31877e+07,2.17609e+06,-3.47128e+10,4.45028e+10,-1.06114e+11,-2.28332e+10,-6.90717e+10,1.31433e+11,1.06119e+11,2.00661e+11,7.67054e+11,1.32469e+11,1.4296e+12,9.80393e+10,2.87616e+12,6.92388e+10,4.50266e+12,5.53477e+10,
1.33963e+07,2.22e+06,-3.80213e+10,4.18459e+10,-1.05478e+11,-2.57815e+10,-7.1361e+10,1.30216e+11,1.04262e+11,2.01627e+11,7.66861e+11,1.3358e+11,1.42954e+12,9.88688e+10,2.87614e+12,6.98255e+10,4.50265e+12,5.58167e+10,
1.36062e+07,2.2643e+06,-4.11213e+10,3.89596e+10,-1.04761e+11,-2.87099e+10,-7.36286e+10,1.2896e+11,1.02396e+11,2.02576e+11,7.66665e+11,1.34691e+11,1.42948e+12,9.96983e+10,2.87613e+12,7.04121e+10,4.50264e+12,5.62857e+10,
1.38176e+07,2.30898e+06,-4.39973e+10,3.58611e+10,-1.03963e+11,-3.16161e+10,-7.5874e+10,1.27664e+11,1.00522e+11,2.03508e+11,7.66469e+11,1.35802e+11,1.42942e+12,1.00528e+11,2.87611e+12,7.09988e+10,4.50264e+12,5.67548e+10,
1.40303e+07,2.35404e+06,-4.66349e+10,3.25684e+10,-1.03085e+11,-3.44978e+10,-7.80964e+10,1.2633e+11,9.86388e+10,2.04422e+11,7.6627e+11,1.36913e+11,1.42937e+12,1.01357e+11,2.8761e+12,7.15854e+10,4.50263e+12,5.72238e+10,
1.42444e+07,2.39946e+06,-4.90216e+10,2.91005e+10,-1.02127e+11,-3.7353e+10,-8.02952e+10,1.24958e+11,9.67475e+10,2.0532e+11,7.6607e+11,1.38023e+11,1.42931e+12,1.02187e+11,2.87608e+12,7.21721e+10,4.50263e+12,5.76928e+10,
1.44599e+07,2.44525e+06,-5.11462e+10,2.54771e+10,-1.0109e+11,-4.01794e+10,-8.24697e+10,1.23548e+11,9.4848e+10,2.062e+11,7.65869e+11,1.39133e+11,1.42925e+12,1.03016e+11,2.87607e+12,7.27587e+10,4.50262e+12,5.81618e+10,
1.46768e+07,2.49139e+06,-5.29992e+10,2.17185e+10,-9.99762e+10,-4.29749e+10,-8.46192e+10,1.22101e+11,9.29406e+10,2.07062e+11,7.65666e+11,1.40243e+11,1.42919e+12,1.03845e+11,2.87605e+12,7.33453e+10,4.50261e+12,5.86309e+10,
1.4895e+07,2.53788e+06,-5.4573e+10,1.78455e+10,-9.87851e+10,-4.57373e+10,-8.67432e+10,1.20617e+11,9.10252e+10,2.07907e+11,7.65461e+11,1.41353e+11,1.42912e+12,1.04675e+11,2.87604e+12,7.3932e+10,4.50261e+12,5.90999e+10,
1.51146e+07,2.58471e+06,-5.58612e+10,1.38791e+10,-9.75181e+10,-4.84647e+10,-8.8841e+10,1.19096e+11,8.91021e+10,2.08734e+11,7.65254e+11,1.42462e+11,1.42906e+12,1.05504e+11,2.87602e+12,7.45186e+10,4.5026e+12,5.95689e+10,
1.53356e+07,2.63186e+06,-5.68593e+10,9.84071e+09,-9.61764e+10,-5.11549e+10,-9.0912e+10,1.17539e+11,8.71715e+10,2.09544e+11,7.65046e+11,1.43571e+11,1.429e+12,1.06333e+11,2.87601e+12,7.51052e+10,4.5026e+12,6.00379e+10,
1.55579e+07,2.67934e+06,-5.75644e+10,5.75163e+09,-9.47609e+10,-5.38058e+10,-9.29555e+10,1.15947e+11,8.52335e+10,2.10336e+11,7.64837e+11,1.44679e+11,1.42894e+12,1.07162e+11,2.87599e+12,7.56919e+10,4.50259e+12,6.05069e+10,
1.57816e+07,2.72714e+06,-5.79751e+10,1.63315e+09,-9.32729e+10,-5.64156e+10,-9.49709e+10,1.1432e+11,8.32882e+10,2.1111e+11,7.64626e+11,1.45788e+11,1.42888e+12,1.07991e+11,2.87598e+12,7.62785e+10,4.50258e+12,6.09759e+10,
1.60067e+07,2.77524e+06,-5.80915e+10,-2.49361e+09,-9.17136e+10,-5.89823e+10,-9.69577e+10,1.12659e+11,8.13359e+10,2.11866e+11,7.64413e+11,1.46896e+11,1.42881e+12,1.08821e+11,2.87596e+12,7.68651e+10,4.50258e+12,6.1445e+10,
1.62331e+07,2.82364e+06,-5.79153e+10,-6.60779e+09,-9.00842e+10,-6.15039e+10,-9.89152e+10,1.10963e+11,7.93768e+10,2.12604e+11,7.64198e+11,1.48003e+11,1.42875e+12,1.0965e+11,2.87595e+12,7.74517e+10,4.50257e+12,6.1914e+10,
1.6461e+07,2.87234e+06,-5.74496e+10,-1.06889e+10,-8.83861e+10,-6.39786e+10,-1.00843e+11,1.09234e+11,7.74108e+10,2.13324e+11,7.63982e+11,1.49111e+11,1.42868e+12,1.10479e+11,2.87593e+12,7.80383e+10,4.50256e+12,6.2383e+10,
1.66902e+07,2.92133e+06,-5.66988e+10,-1.4717e+10,-8.66206e+10,-6.64045e+10,-1.0274e+11,1.07472e+11,7.54384e+10,2.14026e+11,7.63765e+11,1.50218e+11,1.42862e+12,1.11308e+11,2.87591e+12,7.86249e+10,4.50256e+12,6.2852e+10,
1.69208e+07,2.97059e+06,-5.56687e+10,-1.86726e+10,-8.4789e+10,-6.87798e+10,-1.04606e+11,1.05678e+11,7.34595e+10,2.1471e+11,7.63545e+11,1.51325e+11,1.42855e+12,1.12137e+11,2.8759e+12,7.92116e+10,4.50255e+12,6.3321e+10,
1.71527e+07,3.02012e+06,-5.43663e+10,-2.25369e+10,-8.2893e+10,-7.11028e+10,-1.06441e+11,1.03851e+11,7.14744e+10,2.15375e+11,7.63325e+11,1.52431e+11,1.42849e+12,1.12966e+11,2.87588e+12,7.97982e+10,4.50254e+12,6.379e+10,
1.73861e+07,3.06993e+06,-5.27998e+10,-2.62918e+10,-8.09339e+10,-7.33717e+10,-1.08244e+11,1.01994e+11,6.94833e+10,2.16023e+11,7.63102e+11,1.53537e+11,1.42842e+12,1.13794e+11,2.87587e+12,8.03848e+10,4.50254e+12,6.42591e+10,
1.76208e+07,3.11999e+06,-5.09785e+10,-2.99198e+10,-7.89133e+10,-7.55849e+10,-1.10014e+11,1.00106e+11,6.74863e+10,2.16652e+11,7.62878e+11,1.54643e+11,1.42835e+12,1.14623e+11,2.87585e+12,8.09714e+10,4.50253e+12,6.47281e+10,
1.78569e+07,3.1703e+06,-4.89128e+10,-3.34043e+10,-7.68328e+10,-7.77407e+10,-1.11751e+11,9.81874e+10,6.54835e+10,2.17263e+11,7.62652e+11,1.55748e+11,1.42829e+12,1.15452e+11,2.87583e+12,8.15579e+10,4.50252e+12,6.51971e+10,
1.80944e+07,3.22086e+06,-4.6614e+10,-3.67298e+10,-7.4694e+10,-7.98375e+10,-1.13454e+11,9.62395e+10,6.34752e+10,2.17855e+11,7.62425e+11,1.56853e+11,1.42822e+12,1.16281e+11,2.87582e+12,8.21445e+10,4.50252e+12,6.56661e+10,
1.83333e+07,3.27167e+06,-4.40943e+10,-3.98812e+10,-7.24986e+10,-8.18738e+10,-1.15124e+11,9.42627e+10,6.14615e+10,2.18429e+11,7.62196e+11,1.57958e+11,1.42815e+12,1.1711e+11,2.8758e+12,8.27311e+10,4.50251e+12,6.61351e+10,
1.85737e+07,3.32271e+06,-4.13668e+10,-4.28448e+10,-7.02483e+10,-8.38482e+10,-1.16758e+11,9.22575e+10,5.94426e+10,2.18984e+11,7.61966e+11,1.59063e+11,1.42808e+12,1.17938e+11,2.87578e+12,8.33177e+10,4.5025e+12,6.66041e+10,
1.88154e+07,3.37398e+06,-3.84454e+10,-4.56076e+10,-6.79448e+10,-8.57591e+10,-1.18358e+11,9.02246e+10,5.74187e+10,2.19521e+11,7.61734e+11,1.60167e+11,1.42801e+12,1.18767e+11,2.87576e+12,8.39043e+10,4.5025e+12,6.70731e+10,
1.90585e+07,3.42548e+06,-3.53446e+10,-4.81576e+10,-6.55899e+10,-8.76051e+10,-1.19922e+11,8.81646e+10,5.53899e+10,2.20039e+11,7.615e+11,1.61271e+11,1.42794e+12,1.19596e+11,2.87575e+12,8.44909e+10,4.50249e+12,6.75421e+10,
1.93031e+07,3.4772e+06,-3.20795e+10,-5.04839e+10,-6.31854e+10,-8.93849e+10,-1.2145e+11,8.60781e+10,5.33564e+10,2.20538e+11,7.61265e+11,1.62374e+11,1.42787e+12,1.20424e+11,2.87573e+12,8.50774e+10,4.50248e+12,6.80111e+10,
1.9549e+07,3.52913e+06,-2.86659e+10,-5.25767e+10,-6.07332e+10,-9.10973e+10,-1.22941e+11,8.39658e+10,5.13184e+10,2.21019e+11,7.61028e+11,1.63477e+11,1.4278e+12,1.21253e+11,2.87571e+12,8.5664e+10,4.50247e+12,6.84801e+10,
1.97964e+07,3.58128e+06,-2.51201e+10,-5.4427e+10,-5.82352e+10,-9.27409e+10,-1.24396e+11,8.18283e+10,4.92761e+10,2.21481e+11,7.6079e+11,1.6458e+11,1.42773e+12,1.22081e+11,2.87569e+12,8.62506e+10,4.50247e+12,6.89491e+10,
