1.9885e+30,3.3011e+23,4.8675e+24,5.9724e+24,6.4171e+23,1.898e+27,5.683e+26,8.681e+25,1.024e+26
2.00453e+07,3.63364e+06,-2.14587e+10,-5.60271e+10,-5.56932e+10,-9.43145e+10,-1.25813e+11,7.96662e+10,4.72295e+10,2.21924e+11,7.60549e+11,1.65682e+11,1.42766e+12,1.2291e+11,2.87568e+12,8.68371e+10,4.50246e+12,6.94181e+10,
2.02955e+07,3.68621e+06,-1.76988e+10,-5.73703e+10,-5.31093e+10,-9.58171e+10,-1.27192e+11,7.74802e+10,4.5179e+10,2.22349e+11,7.60308e+11,1.66785e+11,1.42759e+12,1.23738e+11,2.87566e+12,8.74237e+10,4.50245e+12,6.98871e+10,
2.05473e+07,3.73897e+06,-1.38578e+10,-5.84509e+10,-5.04853e+10,-9.72475e+10,-1.28534e+11,7.5271e+10,4.31246e+10,2.22754e+11,7.60065e+11,1.67886e+11,1.42751e+12,1.24566e+11,2.87564e+12,8.80102e+10,4.50245e+12,7.03562e+10,
2.08004e+07,3.79194e+06,-9.95342e+09,-5.92645e+10,-4.78233e+10,-9.86047e+10,-1.29836e+11,7.30393e+10,4.10666e+10,2.23141e+11,7.5982e+11,1.68988e+11,1.42744e+12,1.25395e+11,2.87562e+12,8.85968e+10,4.50244e+12,7.08252e+10,
2.1055e+07,3.8451e+06,-6.00351e+09,-5.98077e+10,-4.51253e+10,-9.98876e+10,-1.311e+11,7.07857e+10,3.90051e+10,2.23508e+11,7.59573e+11,1.70089e+11,1.42737e+12,1.26223e+11,2.8756e+12,8.91833e+10,4.50243e+12,7.12942e+10,
2.13111e+07,3.89845e+06,-2.02613e+09,-6.0078e+10,-4.23934e+10,-1.01095e+11,-1.32325e+11,6.85108e+10,3.69403e+10,2.23857e+11,7.59325e+11,1.71189e+11,1.42729e+12,1.27051e+11,2.87559e+12,8.97699e+10,4.50242e+12,7.17632e+10,
2.15687e+07,3.952e+06,1.96058e+09,-6.00744e+10,-3.96295e+10,-1.02227e+11,-1.3351e+11,6.62155e+10,3.48723e+10,2.24187e+11,7.59076e+11,1.7229e+11,1.42722e+12,1.27879e+11,2.87557e+12,9.03564e+10,4.50242e+12,7.22322e+10,
2.18277e+07,4.00574e+06,5.93846e+09,-5.97967e+10,-3.68359e+10,-1.03282e+11,-1.34655e+11,6.39003e+10,3.28015e+10,2.24498e+11,7.58824e+11,1.7339e+11,1.42714e+12,1.28708e+11,2.87555e+12,9.0943e+10,4.50241e+12,7.27012e+10,
2.20883e+07,4.05966e+06,9.88932e+09,-5.9246e+10,-3.40145e+10,-1.0426e+11,-1.3576e+11,6.15661e+10,3.07278e+10,2.24789e+11,7.58572e+11,1.74489e+11,1.42707e+12,1.29536e+11,2.87553e+12,9.15295e+10,4.5024e+12,7.31702e+10,
2.23503e+07,4.11378e+06,1.37951e+10,-5.84245e+10,-3.11676e+10,-1.05159e+11,-1.36824e+11,5.92134e+10,2.86515e+10,2.25062e+11,7.58317e+11,1.75588e+11,1.42699e+12,1.30364e+11,2.87551e+12,9.2116e+10,4.50239e+12,7.36392e+10,
2.26138e+07,4.16808e+06,1.76377e+10,-5.73353e+10,-2.82973e+10,-1.05979e+11,-1.37847e+11,5.6843e+10,2.65728e+10,2.25315e+11,7.58061e+11,1.76687e+11,1.42692e+12,1.31192e+11,2.87549e+12,9.27025e+10,4.50238e+12,7.41082e+10,
2.28788e+07,4.22256e+06,2.13996e+10,-5.59829e+10,-2.54057e+10,-1.0672e+11,-1.38829e+11,5.44557e+10,2.44919e+10,2.2555e+11,7.57804e+11,1.77786e+11,1.42684e+12,1.3202e+11,2.87547e+12,9.32891e+10,4.50238e+12,7.45771e+10,
2.31453e+07,4.27723e+06,2.5063e+10,-5.43728e+10,-2.24951e+10,-1.0738e+11,-1.3977e+11,5.20521e+10,2.24088e+10,2.25765e+11,7.57544e+11,1.78884e+11,1.42676e+12,1.32848e+11,2.87545e+12,9.38756e+10,4.50237e+12,7.50461e+10,
2.34133e+07,4.33209e+06,2.86108e+10,-5.25116e+10,-1.95676e+10,-1.0796e+11,-1.40669e+11,4.96329e+10,2.03239e+10,2.25961e+11,7.57284e+11,1.79981e+11,1.42668e+12,1.33676e+11,2.87543e+12,9.44621e+10,4.50236e+12,7.55151e+10,
2.36829e+07,4.38713e+06,3.20261e+10,-5.0407e+10,-1.66253e+10,-1.08459e+11,-1.41525e+11,4.7199e+10,1.82373e+10,2.26138e+11,7.57021e+11,1.81079e+11,1.42661e+12,1.34504e+11,2.87542e+12,9.50486e+10,4.50235e+12,7.59841e+10,
2.3954e+07,4.44236e+06,3.52925e+10,-4.80679e+10,-1.36706e+10,-1.08877e+11,-1.4234e+11,4.4751e+10,1.61491e+10,2.26296e+11,7.56757e+11,1.82176e+11,1.42653e+12,1.35331e+11,2.8754e+12,9.56351e+10,4.50235e+12,7.64531e+10,
2.42266e+07,4.49778e+06,3.8394e+10,-4.5504e+10,-1.07056e+10,-1.09213e+11,-1.43112e+11,4.22896e+10,1.40595e+10,2.26434e+11,7.56492e+11,1.83272e+11,1.42645e+12,1.36159e+11,2.87538e+12,9.62216e+10,4.50234e+12,7.69221e+10,
2.45008e+07,4.55339e+06,4.13153e+10,-4.27263e+10,-7.73261e+09,-1.09468e+11,-1.43842e+11,3.98157e+10,1.19688e+10,2.26553e+11,7.56225e+11,1.84368e+11,1.42637e+12,1.36987e+11,2.87536e+12,9.68081e+10,4.50233e+12,7.73911e+10,
2.47765e+07,4.60919e+06,4.40416e+10,-3.97469e+10,-4.75377e+09,-1.0964e+11,-1.44529e+11,3.73298e+10,9.87702e+09,2.26654e+11,7.55956e+11,1.85464e+11,1.42629e+12,1.37815e+11,2.87534e+12,9.73946e+10,4.50232e+12,7.78601e+10,
2.50538e+07,4.66518e+06,4.65589e+10,-3.65787e+10,-1.77135e+09,-1.0973e+11,-1.45172e+11,3.48329e+10,7.78443e+09,2.26734e+11,7.55686e+11,1.8656e+11,1.42621e+12,1.38642e+11,2.87532e+12,9.79811e+10,4.50231e+12,7.83291e+10,
2.53327e+07,4.72136e+06,4.88539e+10,-3.32357e+10,1.21242e+09,-1.09738e+11,-1.45773e+11,3.23256e+10,5.69118e+09,2.26796e+11,7.55414e+11,1.87655e+11,1.42613e+12,1.3947e+11,2.8753e+12,9.85676e+10,4.5023e+12,7.87981e+10,
2.56131e+07,4.77774e+06,5.09141e+10,-2.97329e+10,4.19531e+09,-1.09663e+11,-1.4633e+11,2.98087e+10,3.59746e+09,2.26838e+11,7.5514e+11,1.88749e+11,1.42604e+12,1.40297e+11,2.87528e+12,9.9154e+10,4.5023e+12,7.92671e+10,
2.58951e+07,4.83432e+06,5.27282e+10,-2.60863e+10,7.17507e+09,-1.09506e+11,-1.46844e+11,2.72829e+10,1.50343e+09,2.26862e+11,7.54865e+11,1.89844e+11,1.42596e+12,1.41125e+11,2.87526e+12,9.97405e+10,4.50229e+12,7.97361e+10,
2.61787e+07,4.89111e+06,5.42855e+10,-2.23125e+10,1.01495e+10,-1.09268e+11,-1.47313e+11,2.4749e+10,-5.90718e+08,2.26865e+11,7.54589e+11,1.90937e+11,1.42588e+12,1.41952e+11,2.87524e+12,1.00327e+11,4.50228e+12,8.0205e+10,
2.64638e+07,4.9481e+06,5.55766e+10,-1.84293e+10,1.31163e+10,-1.08947e+11,-1.4774e+11,2.22078e+10,-2.68481e+09,2.2685e+11,7.5431e+11,1.92031e+11,1.4258e+12,1.4278e+11,2.87521e+12,1.00913e+11,4.50227e+12,8.0674e+10,
2.67506e+07,5.0053e+06,5.65932e+10,-1.4455e+10,1.60733e+10,-1.08545e+11,-1.48122e+11,1.966e+10,-4.77868e+09,2.26815e+11,7.54031e+11,1.93124e+11,1.42571e+12,1.43607e+11,2.87519e+12,1.015e+11,4.50226e+12,8.1143e+10,
2.7039e+07,5.06272e+06,5.73282e+10,-1.04086e+10,1.90183e+10,-1.08061e+11,-1.4846e+11,1.71063e+10,-6.87213e+09,2.26762e+11,7.53749e+11,1.94217e+11,1.42563e+12,1.44434e+11,2.87517e+12,1.02086e+11,4.50225e+12,8.1612e+10,
2.73289e+07,5.12035e+06,5.77759e+10,-6.3101e+09,2.1949e+10,-1.07496e+11,-1.48754e+11,1.45476e+10,-8.965e+09,2.26688e+11,7.53466e+11,1.95309e+11,1.42554e+12,1.45261e+11,2.87515e+12,1.02673e+11,4.50225e+12,8.2081e+10,
2.76205e+07,5.1782e+06,5.79317e+10,-2.17965e+09,2.48633e+10,-1.06851e+11,-1.49005e+11,1.19845e+10,-1.10571e+10,2.26596e+11,7.53182e+11,1.96401e+11,1.42546e+12,1.46089e+11,2.87513e+12,1.03259e+11,4.50224e+12,8.255e+10,
2.79137e+07,5.23629e+06,5.77927e+10,1.96193e+09,2.77589e+10,-1.06125e+11,-1.4921e+11,9.41793e+09,-1.31483e+10,2.26485e+11,7.52895e+11,1.97492e+11,1.42537e+12,1.46916e+11,2.87511e+12,1.03846e+11,4.50223e+12,8.30189e+10,
2.82085e+07,5.2946e+06,5.73573e+10,6.09347e+09,3.06338e+10,-1.0532e+11,-1.49372e+11,6.84855e+09,-1.52383e+10,2.26354e+11,7.52608e+11,1.98583e+11,1.42529e+12,1.47743e+11,2.87509e+12,1.04432e+11,4.50222e+12,8.34879e+10,
2.8505e+07,5.35315e+06,5.66254e+10,1.01935e+10,3.34856e+10,-1.04435e+11,-1.4949e+11,4.27713e+09,-1.7327e+10,2.26204e+11,7.52318e+11,1.99673e+11,1.4252e+12,1.4857e+11,2.87507e+12,1.05019e+11,4.50221e+12,8.39569e+10,
2.88031e+07,5.41194e+06,5.55987e+10,1.42405e+10,3.63123e+10,-1.03472e+11,-1.49563e+11,1.70446e+09,-1.94143e+10,2.26035e+11,7.52028e+11,2.00764e+11,1.42511e+12,1.49397e+11,2.87504e+12,1.05605e+11,4.5022e+12,8.44259e+10,
2.91028e+07,5.47098e+06,5.42804e+10,1.82128e+10,3.91118e+10,-1.02432e+11,-1.49592e+11,-8.68722e+08,-2.14999e+10,2.25846e+11,7.51735e+11,2.01853e+11,1.42502e+12,1.50224e+11,2.87502e+12,1.06191e+11,4.50219e+12,8.48949e+10,
2.94041e+07,5.53028e+06,5.26752e+10,2.20888e+10,4.18819e+10,-1.01314e+11,-1.49576e+11,-3.44164e+09,-2.35837e+10,2.25639e+11,7.51441e+11,2.02943e+11,1.42494e+12,1.51051e+11,2.875e+12,1.06778e+11,4.50218e+12,8.53638e+10,
2.97071e+07,5.58983e+06,5.07897e+10,2.58472e+10,4.46205e+10,-1.0012e+11,-1.49517e+11,-6.01354e+09,-2.56655e+10,2.25412e+11,7.51145e+11,2.04031e+11,1.42485e+12,1.51878e+11,2.87498e+12,1.07364e+11,4.50218e+12,8.58328e+10,
3.00118e+07,5.64964e+06,4.86321e+10,2.94671e+10,4.73256e+10,-9.88511e+10,-1.49413e+11,-8.58367e+09,-2.77451e+10,2.25166e+11,7.50848e+11,2.0512e+11,1.42476e+12,1.52704e+11,2.87496e+12,1.07951e+11,4.50217e+12,8.63018e+10,
3.03181e+07,5.70972e+06,4.62122e+10,3.2928e+10,4.9995e+10,-9.75076e+10,-1.49265e+11,-1.11513e+10,-2.98224e+10,2.24901e+11,7.50549e+11,2.06208e+11,1.42467e+12,1.53531e+11,2.87494e+12,1.08537e+11,4.50216e+12,8.67708e+10,
3.0626e+07,5.77008e+06,4.35415e+10,3.62101e+10,5.26269e+10,-9.60906e+10,-1.49073e+11,-1.37155e+10,-3.18971e+10,2.24617e+11,7.50249e+11,2.07296e+11,1.42458e+12,1.54358e+11,2.87491e+12,1.09124e+11,4.50215e+12,8.72397e+10,
3.09356e+07,5.83071e+06,4.06331e+10,3.92945e+10,5.52191e+10,-9.46011e+10,-1.48837e+11,-1.62758e+10,-3.39691e+10,2.24314e+11,7.49947e+11,2.08383e+11,1.42449e+12,1.55184e+11,2.87489e+12,1.0971e+11,4.50214e+12,8.77087e+10,
3.12468e+07,5.89164e+06,3.75017e+10,4.2163e+10,5.77696e+10,-9.30404e+10,-1.48557e+11,-1.88312e+10,-3.60382e+10,2.23992e+11,7.49644e+11,2.09469e+11,1.4244e+12,1.56011e+11,2.87487e+12,1.10296e+11,4.50213e+12,8.81777e+10,
3.15597e+07,5.95285e+06,3.41634e+10,4.47987e+10,6.02767e+10,-9.14094e+10,-1.48234e+11,-2.13811e+10,-3.81042e+10,2.23651e+11,7.49338e+11,2.10556e+11,1.42431e+12,1.56838e+11,2.87485e+12,1.10883e+11,4.50212e+12,8.86466e+10,
3.18743e+07,6.01437e+06,3.06357e+10,4.71859e+10,6.27382e+10,-8.97094e+10,-1.47866e+11,-2.39247e+10,-4.0167e+10,2.23291e+11,7.49032e+11,2.11641e+11,1.42421e+12,1.57664e+11,2.87482e+12,1.11469e+11,4.50211e+12,8.91156e+10,
3.21905e+07,6.07618e+06,2.69376e+10,4.93103e+10,6.51524e+10,-8.79417e+10,-1.47455e+11,-2.64612e+10,-4.22264e+10,2.22912e+11,7.48724e+11,2.12727e+11,1.42412e+12,1.58491e+11,2.8748e+12,1.12056e+11,4.5021e+12,8.95846e+10,
3.25084e+07,6.1383e+06,2.3089e+10,5.11591e+10,6.75173e+10,-8.61074e+10,-1.47001e+11,-2.89899e+10,-4.42822e+10,2.22514e+11,7.48414e+11,2.13812e+11,1.42403e+12,1.59317e+11,2.87478e+12,1.12642e+11,4.50209e+12,9.00535e+10,
3.28279e+07,6.20074e+06,1.91111e+10,5.27209e+10,6.98312e+10,-8.4208e+10,-1.46503e+11,-3.15101e+10,-4.63343e+10,2.22097e+11,7.48102e+11,2.14896e+11,1.42394e+12,1.60143e+11,2.87475e+12,1.13228e+11,4.50208e+12,9.05225e+10,
3.31492e+07,6.26349e+06,1.50259e+10,5.39864e+10,7.20922e+10,-8.22448e+10,-1.45963e+11,-3.40211e+10,-4.83824e+10,2.21662e+11,7.47789e+11,2.1598e+11,1.42384e+12,1.60969e+11,2.87473e+12,1.13815e+11,4.50207e+12,9.09915e+10,
3.3472e+07,6.32657e+06,1.08563e+10,5.49477e+10,7.42987e+10,-8.02194e+10,-1.45379e+11,-3.6522e+10,-5.04264e+10,2.21207e+11,7.47475e+11,2.17064e+11,1.42375e+12,1.61796e+11,2.87471e+12,1.14401e+11,4.50206e+12,9.14604e+10,
3.37965e+07,6.38997e+06,6.62555e+09,5.5599e+10,7.64488e+10,-7.81331e+10,-1.44752e+11,-3.90122e+10,-5.24662e+10,2.20734e+11,7.47159e+11,2.18147e+11,1.42365e+12,1.62622e+11,2.87468e+12,1.14987e+11,4.50205e+12,9.19294e+10,
3.41227e+07,6.45371e+06,2.35762e+09,5.59363e+10,7.8541e+10,-7.59874e+10,-1.44083e+11,-4.14909e+10,-5.45014e+10,2.20242e+11,7.46841e+11,2.1923e+11,1.42356e+12,1.63448e+11,2.87466e+12,1.15574e+11,4.50204e+12,9.23984e+10,
3.44506e+07,6.51778e+06,-1.92344e+09,5.59578e+10,8.05735e+10,-7.37841e+10,-1.43372e+11,-4.39574e+10,-5.65321e+10,2.19731e+11,7.46522e+11,2.20312e+11,1.42346e+12,1.64274e+11,2.87464e+12,1.1616e+11,4.50204e+12,9.28673e+10,
3.47801e+07,6.58219e+06,-6.19343e+09,5.56633e+10,8.25448e+10,-7.15247e+10,-1.42618e+11,-4.6411e+10,-5.85579e+10,2.19202e+11,7.46201e+11,2.21393e+11,1.42337e+12,1.651e+11,2.87461e+12,1.16746e+11,4.50203e+12,9.33363e+10,
3.51113e+07,6.64695e+06,-1.04283e+10,5.5055e+10,8.44533e+10,-6.92108e+10,-1.41823e+11,-4.8851e+10,-6.05788e+10,2.18654e+11,7.45879e+11,2.22475e+11,1.42327e+12,1.65926e+11,2.87459e+12,1.17333e+11,4.50202e+12,9.38052e+10,
3.54441e+07,6.71205e+06,-1.46042e+10,5.41366e+10,8.62976e+10,-6.68443e+10,-1.40986e+11,-5.12767e+10,-6.25945e+10,2.18088e+11,7.45555e+11,2.23556e+11,1.42317e+12,1.66752e+11,2.87456e+12,1.17919e+11,4.50201e+12,9.42742e+10,
3.57786e+07,6.77751e+06,-1.86979e+10,5.29141e+10,8.80761e+10,-6.44267e+10,-1.40108e+11,-5.36873e+10,-6.46049e+10,2.17503e+11,7.45229e+11,2.24636e+11,1.42307e+12,1.67578e+11,2.87454e+12,1.18505e+11,4.502e+12,9.47432e+10,
3.61148e+07,6.84332e+06,-2.26866e+10,5.13952e+10,8.97874e+10,-6.19601e+10,-1.39189e+11,-5.60822e+10,-6.66099e+10,2.169e+11,7.44902e+11,2.25716e+11,1.42298e+12,1.68403e+11,2.87452e+12,1.19092e+11,4.50199e+12,9.52121e+10,
3.64526e+07,6.90949e+06,-2.65484e+10,4.95892e+10,9.14302e+10,-5.94461e+10,-1.38228e+11,-5.84607e+10,-6.86091e+10,2.16278e+11,7.44574e+11,2.26795e+11,1.42288e+12,1.69229e+11,2.87449e+12,1.19678e+11,4.50198e+12,9.56811e+10,
3.67921e+07,6.97602e+06,-3.02623e+10,4.75074e+10,9.30031e+10,-5.68866e+10,-1.37228e+11,-6.0822e+10,-7.06026e+10,2.15638e+11,7.44244e+11,2.27874e+11,1.42278e+12,1.70055e+11,2.87447e+12,1.20264e+11,4.50197e+12,9.615e+10,
3.71332e+07,7.04291e+06,-3.38083e+10,4.51624e+10,9.45049e+10,-5.42836e+10,-1.36187e+11,-6.31655e+10,-7.25901e+10,2.1498e+11,7.43912e+11,2.28952e+11,1.42268e+12,1.7088e+11,2.87444e+12,1.20851e+11,4.50196e+12,9.6619e+10,
3.7476e+07,7.11016e+06,-3.71678e+10,4.25685e+10,9.59343e+10,-5.1639e+10,-1.35106e+11,-6.54906e+10,-7.45714e+10,2.14303e+11,7.43578e+11,2.3003e+11,1.42258e+12,1.71706e+11,2.87442e+12,1.21437e+11,4.50195e+12,9.70879e+10,
3.78205e+07,7.17779e+06,-4.03232e+10,3.97412e+10,9.72902e+10,-4.89549e+10,-1.33986e+11,-6.77965e+10,-7.65463e+10,2.13608e+11,7.43244e+11,2.31108e+11,1.42248e+12,1.72531e+11,2.87439e+12,1.22023e+11,4.50194e+12,9.75569e+10,
3.81666e+07,7.24579e+06,-4.32585e+10,3.66972e+10,9.85715e+10,-4.62331e+10,-1.32827e+11,-7.00825e+10,-7.85148e+10,2.12896e+11,7.42907e+11,2.32185e+11,1.42238e+12,1.73357e+11,2.87437e+12,1.2261e+11,4.50193e+12,9.80258e+10,
3.85144e+07,7.31416e+06,-4.59591e+10,3.34543e+10,9.97771e+10,-4.34759e+10,-1.31628e+11,-7.23481e+10,-8.04766e+10,2.12165e+11,7.42569e+11,2.33261e+11,1.42228e+12,1.74182e+11,2.87434e+12,1.23196e+11,4.50192e+12,9.84948e+10,
3.88639e+07,7.3829e+06,-4.8412e+10,3.00313e+10,1.00906e+11,-4.06851e+10,-1.30392e+11,-7.45925e+10,-8.24316e+10,2.11416e+11,7.4223e+11,2.34337e+11,1.42217e+12,1.75008e+11,2.87432e+12,1.23782e+11,4.5019e+12,9.89637e+10,
3.9215e+07,7.45202e+06,-5.06057e+10,2.64476e+10,1.01957e+11,-3.78631e+10,-1.29117e+11,-7.68152e+10,-8.43796e+10,2.10649e+11,7.41888e+11,2.35413e+11,1.42207e+12,1.75833e+11,2.87429e+12,1.24369e+11,4.50189e+12,9.94327e+10,
3.95678e+07,7.52152e+06,-5.25303e+10,2.27235e+10,1.0293e+11,-3.50118e+10,-1.27804e+11,-7.90154e+10,-8.63205e+10,2.09864e+11,7.41546e+11,2.36488e+11,1.42197e+12,1.76658e+11,2.87426e+12,1.24955e+11,4.50188e+12,9.99016e+10,
3.99222e+07,7.59141e+06,-5.41775e+10,1.88796e+10,1.03823e+11,-3.21336e+10,-1.26454e+11,-8.11925e+10,-8.8254e+10,2.09062e+11,7.41202e+11,2.37562e+11,1.42187e+12,1.77483e+11,2.87424e+12,1.25541e+11,4.50187e+12,1.00371e+11,
4.02783e+07,7.66168e+06,-5.55409e+10,1.49368e+10,1.04636e+11,-2.92305e+10,-1.25068e+11,-8.3346e+10,-9.018e+10,2.08242e+11,7.40856e+11,2.38636e+11,1.42176e+12,1.78308e+11,2.87421e+12,1.26127e+11,4.50186e+12,1.0084e+11,
4.06361e+07,7.73233e+06,-5.66154e+10,1.09165e+10,1.05368e+11,-2.63048e+10,-1.23644e+11,-8.54752e+10,-9.20984e+10,2.07404e+11,7.40508e+11,2.3971e+11,1.42166e+12,1.79133e+11,2.87419e+12,1.26714e+11,4.50185e+12,1.01308e+11,
4.09956e+07,7.80337e+06,-5.73977e+10,6.83983e+09,1.06019e+11,-2.33587e+10,-1.22185e+11,-8.75794e+10,-9.40089e+10,2.06548e+11,7.4016e+11,2.40783e+11,1.42155e+12,1.79958e+11,2.87416e+12,1.273e+11,4.50184e+12,1.01777e+11,
4.13567e+07,7.87481e+06,-5.78859e+10,2.72823e+09,1.06587e+11,-2.03945e+10,-1.2069e+11,-8.96581e+10,-9.59115e+10,2.05675e+11,7.39809e+11,2.41855e+11,1.42145e+12,1.80783e+11,2.87414e+12,1.27886e+11,4.50183e+12,1.02246e+11,
4.17195e+07,7.94663e+06,-5.80798e+10,-1.3972e+09,1.07073e+11,-1.74144e+10,-1.1916e+11,-9.17107e+10,-9.7806e+10,2.04785e+11,7.39457e+11,2.42927e+11,1.42134e+12,1.81608e+11,2.87411e+12,1.28472e+11,4.50182e+12,1.02715e+11,
